Item_Name,variable,value
 Garlic,TheSpinachPestoPizza,0
 Thyme,TheSpinachPestoPizza,0
 Mushrooms,TheSpinachPestoPizza,0
 Thai Sweet Chilli Sauce,TheSpinachPestoPizza,0
 Jalapeno Peppers,TheSpinachPestoPizza,0
 Onions,TheSpinachPestoPizza,0
Soppressata Salami,TheSpinachPestoPizza,0
 Sun-dried Tomatoes,TheSpinachPestoPizza,0
 Pears,TheSpinachPestoPizza,0
 Blue Cheese,TheSpinachPestoPizza,0
 Red Onions,TheSpinachPestoPizza,0
 Green Olives,TheSpinachPestoPizza,0
 Fontina Cheese,TheSpinachPestoPizza,0
Mushrooms,TheSpinachPestoPizza,0
 Gorgonzola Piccante Cheese,TheSpinachPestoPizza,0
Calabrese Salami,TheSpinachPestoPizza,0
Sliced Ham,TheSpinachPestoPizza,0
 Goat Cheese,TheSpinachPestoPizza,0
 Anchovies,TheSpinachPestoPizza,0
Chicken,TheSpinachPestoPizza,0
 Corn,TheSpinachPestoPizza,0
Prosciutto di San Daniele,TheSpinachPestoPizza,0
Kalamata Olives,TheSpinachPestoPizza,0
 Artichokes,TheSpinachPestoPizza,0
 Bacon,TheSpinachPestoPizza,0
 Alfredo Sauce,TheSpinachPestoPizza,0
 Parmigiano Reggiano Cheese,TheSpinachPestoPizza,0
 Spinach,TheSpinachPestoPizza,0
 Artichoke,TheSpinachPestoPizza,0
 Beef Chuck Roast,TheSpinachPestoPizza,0
 Pancetta,TheSpinachPestoPizza,0
 Red Peppers,TheSpinachPestoPizza,0
 Zucchini,TheSpinachPestoPizza,0
 Tomatoes,TheSpinachPestoPizza,0
 Arugula,TheSpinachPestoPizza,0
 Feta Cheese,TheSpinachPestoPizza,0
 Caramelized Onions,TheSpinachPestoPizza,0
 Pineapple,TheSpinachPestoPizza,0
Genoa Salami,TheSpinachPestoPizza,0
 Friggitello Peppers,TheSpinachPestoPizza,0
Brie Carre Cheese,TheSpinachPestoPizza,0
Coarse Sicilian Salami,TheSpinachPestoPizza,0
 Mozzarella Cheese,TheSpinachPestoPizza,0
Pepperoni,TheSpinachPestoPizza,0
Bacon,TheSpinachPestoPizza,0
 Chorizo Sausage,TheSpinachPestoPizza,0
?duja Salami,TheSpinachPestoPizza,0
 Chipotle Sauce,TheSpinachPestoPizza,0
Capocollo,TheSpinachPestoPizza,0
 Peperoncini verdi,TheSpinachPestoPizza,0
Barbecued Chicken,TheSpinachPestoPizza,0
 Prosciutto,TheSpinachPestoPizza,0
Tomatoes,TheSoppressataPizza,0
 Oregano,TheSoppressataPizza,0
 Pepperoni,TheSoppressataPizza,0
Mozzarella Cheese,TheSoppressataPizza,0
 Provolone Cheese,TheSoppressataPizza,0
Spinach,TheSoppressataPizza,0
 Capocollo,TheSoppressataPizza,0
Ricotta Cheese,TheSoppressataPizza,0
 Pesto Sauce,TheSoppressataPizza,0
Eggplant,TheSoppressataPizza,0
 Italian Sausage,TheSoppressataPizza,0
 Plum Tomatoes,TheSoppressataPizza,0
 Romano Cheese,TheSoppressataPizza,0
 Cilantro,TheSoppressataPizza,0
 Green Peppers,TheSoppressataPizza,0
 Barbecue Sauce,TheSoppressataPizza,0
 Asiago Cheese,TheSoppressataPizza,0
 Gouda Cheese,TheSoppressataPizza,0
 Luganega Sausage,TheSoppressataPizza,0
 Smoked Gouda Cheese,TheSoppressataPizza,0
 Kalamata Olives,TheSoppressataPizza,0
 Garlic,TheSoppressataPizza,0
 Thyme,TheSoppressataPizza,0
 Mushrooms,TheSoppressataPizza,0
 Thai Sweet Chilli Sauce,TheSoppressataPizza,0
 Jalapeno Peppers,TheSoppressataPizza,0
 Onions,TheSoppressataPizza,0
Soppressata Salami,TheSoppressataPizza,0
 Sun-dried Tomatoes,TheSoppressataPizza,0
 Pears,TheSoppressataPizza,0
 Blue Cheese,TheSoppressataPizza,0
 Red Onions,TheSoppressataPizza,0
 Green Olives,TheSoppressataPizza,0
 Fontina Cheese,TheSoppressataPizza,0
Mushrooms,TheSoppressataPizza,0
 Gorgonzola Piccante Cheese,TheSoppressataPizza,0
Calabrese Salami,TheSoppressataPizza,0
Sliced Ham,TheSoppressataPizza,0
 Goat Cheese,TheSoppressataPizza,0
 Anchovies,TheSoppressataPizza,0
Chicken,TheSoppressataPizza,0
 Corn,TheSoppressataPizza,0
Prosciutto di San Daniele,TheSoppressataPizza,0
Kalamata Olives,TheSoppressataPizza,0
 Artichokes,TheSoppressataPizza,0
 Bacon,TheSoppressataPizza,0
 Alfredo Sauce,TheSoppressataPizza,0
 Parmigiano Reggiano Cheese,TheSoppressataPizza,0
 Spinach,TheSoppressataPizza,0
 Artichoke,TheSoppressataPizza,0
 Beef Chuck Roast,TheSoppressataPizza,0
 Pancetta,TheSoppressataPizza,0
 Red Peppers,TheSoppressataPizza,0
 Zucchini,TheSoppressataPizza,0
 Tomatoes,TheSoppressataPizza,0
 Arugula,TheSoppressataPizza,0
 Feta Cheese,TheSoppressataPizza,0
 Caramelized Onions,TheSoppressataPizza,0
 Pineapple,TheSoppressataPizza,0
Genoa Salami,TheSoppressataPizza,0
 Friggitello Peppers,TheSoppressataPizza,0
Brie Carre Cheese,TheSoppressataPizza,0
Coarse Sicilian Salami,TheSoppressataPizza,0
 Mozzarella Cheese,TheSoppressataPizza,0
Pepperoni,TheSoppressataPizza,0
Bacon,TheSoppressataPizza,0
 Chorizo Sausage,TheSoppressataPizza,0
?duja Salami,TheSoppressataPizza,0
 Chipotle Sauce,TheSoppressataPizza,0
Capocollo,TheSoppressataPizza,0
 Peperoncini verdi,TheSoppressataPizza,0
Barbecued Chicken,TheSoppressataPizza,0
 Prosciutto,TheSoppressataPizza,0
Tomatoes,TheFourCheesePizza,0
 Oregano,TheFourCheesePizza,0
 Pepperoni,TheFourCheesePizza,0
Mozzarella Cheese,TheFourCheesePizza,0
 Provolone Cheese,TheFourCheesePizza,0
Spinach,TheFourCheesePizza,0
 Capocollo,TheFourCheesePizza,0
Ricotta Cheese,TheFourCheesePizza,0
 Pesto Sauce,TheFourCheesePizza,0
Eggplant,TheFourCheesePizza,0
 Italian Sausage,TheFourCheesePizza,0
 Plum Tomatoes,TheFourCheesePizza,0
 Romano Cheese,TheFourCheesePizza,0
 Cilantro,TheFourCheesePizza,0
 Green Peppers,TheFourCheesePizza,0
 Barbecue Sauce,TheFourCheesePizza,0
 Asiago Cheese,TheFourCheesePizza,0
 Gouda Cheese,TheFourCheesePizza,0
 Luganega Sausage,TheFourCheesePizza,0
 Smoked Gouda Cheese,TheFourCheesePizza,0
 Kalamata Olives,TheFourCheesePizza,0
 Garlic,TheFourCheesePizza,0
 Thyme,TheFourCheesePizza,0
 Mushrooms,TheFourCheesePizza,0
 Thai Sweet Chilli Sauce,TheFourCheesePizza,0
 Jalapeno Peppers,TheFourCheesePizza,0
 Onions,TheFourCheesePizza,0
Soppressata Salami,TheFourCheesePizza,0
 Sun-dried Tomatoes,TheFourCheesePizza,0
 Pears,TheFourCheesePizza,0
 Blue Cheese,TheFourCheesePizza,0
 Red Onions,TheFourCheesePizza,0
 Green Olives,TheFourCheesePizza,0
 Fontina Cheese,TheFourCheesePizza,0
Mushrooms,TheFourCheesePizza,0
 Gorgonzola Piccante Cheese,TheFourCheesePizza,0
Calabrese Salami,TheFourCheesePizza,0
Sliced Ham,TheFourCheesePizza,0
 Goat Cheese,TheFourCheesePizza,0
 Anchovies,TheFourCheesePizza,0
Chicken,TheFourCheesePizza,0
 Corn,TheFourCheesePizza,0
Prosciutto di San Daniele,TheFourCheesePizza,0
Kalamata Olives,TheFourCheesePizza,0
 Artichokes,TheFourCheesePizza,0
 Bacon,TheFourCheesePizza,0
 Alfredo Sauce,TheFourCheesePizza,0
 Parmigiano Reggiano Cheese,TheFourCheesePizza,0
 Spinach,TheFourCheesePizza,0
 Artichoke,TheFourCheesePizza,0
 Beef Chuck Roast,TheFourCheesePizza,0
 Pancetta,TheFourCheesePizza,0
 Red Peppers,TheFourCheesePizza,0
 Zucchini,TheFourCheesePizza,0
 Tomatoes,TheFourCheesePizza,0
 Arugula,TheFourCheesePizza,0
 Feta Cheese,TheFourCheesePizza,0
 Caramelized Onions,TheFourCheesePizza,0
 Pineapple,TheFourCheesePizza,0
Genoa Salami,TheFourCheesePizza,0
 Friggitello Peppers,TheFourCheesePizza,0
Brie Carre Cheese,TheFourCheesePizza,0
Coarse Sicilian Salami,TheFourCheesePizza,0
 Mozzarella Cheese,TheFourCheesePizza,0
Pepperoni,TheFourCheesePizza,0
Bacon,TheFourCheesePizza,0
 Chorizo Sausage,TheFourCheesePizza,0
?duja Salami,TheFourCheesePizza,0
 Chipotle Sauce,TheFourCheesePizza,0
Capocollo,TheFourCheesePizza,0
 Peperoncini verdi,TheFourCheesePizza,0
Barbecued Chicken,TheFourCheesePizza,0
 Prosciutto,TheFourCheesePizza,0
Tomatoes,TheBigMeatPizza,0
 Oregano,TheBigMeatPizza,0
 Pepperoni,TheBigMeatPizza,0
Mozzarella Cheese,TheBigMeatPizza,0
 Provolone Cheese,TheBigMeatPizza,0
Spinach,TheBigMeatPizza,0
 Capocollo,TheBigMeatPizza,0
Ricotta Cheese,TheBigMeatPizza,0
 Pesto Sauce,TheBigMeatPizza,0
Eggplant,TheBigMeatPizza,0
 Italian Sausage,TheBigMeatPizza,0
 Plum Tomatoes,TheBigMeatPizza,0
 Romano Cheese,TheBigMeatPizza,0
 Cilantro,TheBigMeatPizza,0
 Green Peppers,TheBigMeatPizza,0
 Barbecue Sauce,TheBigMeatPizza,0
 Asiago Cheese,TheBigMeatPizza,0
 Gouda Cheese,TheBigMeatPizza,0
 Luganega Sausage,TheBigMeatPizza,0
 Smoked Gouda Cheese,TheBigMeatPizza,0
 Kalamata Olives,TheBigMeatPizza,0
 Garlic,TheBigMeatPizza,0
 Thyme,TheBigMeatPizza,0
 Mushrooms,TheBigMeatPizza,0
 Thai Sweet Chilli Sauce,TheBigMeatPizza,0
 Jalapeno Peppers,TheBigMeatPizza,0
 Onions,TheBigMeatPizza,0
Soppressata Salami,TheBigMeatPizza,0
 Sun-dried Tomatoes,TheBigMeatPizza,0
 Pears,TheBigMeatPizza,0
 Blue Cheese,TheBigMeatPizza,0
 Red Onions,TheBigMeatPizza,0
 Green Olives,TheBigMeatPizza,0
 Fontina Cheese,TheBigMeatPizza,0
Mushrooms,TheBigMeatPizza,0
 Gorgonzola Piccante Cheese,TheBigMeatPizza,0
Calabrese Salami,TheBigMeatPizza,0
Sliced Ham,TheBigMeatPizza,0
 Goat Cheese,TheBigMeatPizza,0
 Anchovies,TheBigMeatPizza,0
Chicken,TheBigMeatPizza,0
 Corn,TheBigMeatPizza,0
Prosciutto di San Daniele,TheBigMeatPizza,0
Kalamata Olives,TheBigMeatPizza,0
 Artichokes,TheBigMeatPizza,0
 Bacon,TheBigMeatPizza,0
 Alfredo Sauce,TheBigMeatPizza,0
 Parmigiano Reggiano Cheese,TheBigMeatPizza,0
 Spinach,TheBigMeatPizza,0
 Artichoke,TheBigMeatPizza,0
 Beef Chuck Roast,TheBigMeatPizza,0
 Pancetta,TheBigMeatPizza,0
 Red Peppers,TheBigMeatPizza,0
 Zucchini,TheBigMeatPizza,0
 Tomatoes,TheBigMeatPizza,0
 Arugula,TheBigMeatPizza,0
 Feta Cheese,TheBigMeatPizza,0
 Caramelized Onions,TheBigMeatPizza,0
 Pineapple,TheBigMeatPizza,0
Genoa Salami,TheBigMeatPizza,0
 Friggitello Peppers,TheBigMeatPizza,0
Brie Carre Cheese,TheBigMeatPizza,0
Coarse Sicilian Salami,TheBigMeatPizza,0
 Mozzarella Cheese,TheBigMeatPizza,0
Pepperoni,TheBigMeatPizza,0
Bacon,TheBigMeatPizza,0
 Chorizo Sausage,TheBigMeatPizza,0
?duja Salami,TheBigMeatPizza,0
 Chipotle Sauce,TheBigMeatPizza,0
Capocollo,TheBigMeatPizza,0
 Peperoncini verdi,TheBigMeatPizza,0
Barbecued Chicken,TheBigMeatPizza,0
 Prosciutto,TheBigMeatPizza,0
Tomatoes,TheClassicDeluxePizza,0
 Oregano,TheClassicDeluxePizza,0
 Pepperoni,TheClassicDeluxePizza,0
Mozzarella Cheese,TheClassicDeluxePizza,0
 Provolone Cheese,TheClassicDeluxePizza,0
Spinach,TheClassicDeluxePizza,0
 Capocollo,TheClassicDeluxePizza,0
Ricotta Cheese,TheClassicDeluxePizza,0
 Pesto Sauce,TheClassicDeluxePizza,0
Eggplant,TheClassicDeluxePizza,0
 Italian Sausage,TheClassicDeluxePizza,0
 Plum Tomatoes,TheClassicDeluxePizza,0
 Romano Cheese,TheClassicDeluxePizza,0
 Cilantro,TheClassicDeluxePizza,0
 Green Peppers,TheClassicDeluxePizza,0
 Barbecue Sauce,TheClassicDeluxePizza,0
 Asiago Cheese,TheClassicDeluxePizza,0
 Gouda Cheese,TheClassicDeluxePizza,0
 Luganega Sausage,TheClassicDeluxePizza,0
 Smoked Gouda Cheese,TheClassicDeluxePizza,0
 Kalamata Olives,TheClassicDeluxePizza,0
 Garlic,TheClassicDeluxePizza,0
 Thyme,TheClassicDeluxePizza,0
 Mushrooms,TheClassicDeluxePizza,0
 Thai Sweet Chilli Sauce,TheClassicDeluxePizza,0
 Jalapeno Peppers,TheClassicDeluxePizza,0
 Onions,TheClassicDeluxePizza,0
Soppressata Salami,TheClassicDeluxePizza,0
 Sun-dried Tomatoes,TheClassicDeluxePizza,0
 Pears,TheClassicDeluxePizza,0
 Blue Cheese,TheClassicDeluxePizza,0
 Red Onions,TheClassicDeluxePizza,0
 Green Olives,TheClassicDeluxePizza,0
 Fontina Cheese,TheClassicDeluxePizza,0
Mushrooms,TheClassicDeluxePizza,0
 Gorgonzola Piccante Cheese,TheClassicDeluxePizza,0
Calabrese Salami,TheClassicDeluxePizza,0
Sliced Ham,TheClassicDeluxePizza,0
 Goat Cheese,TheClassicDeluxePizza,0
 Anchovies,TheClassicDeluxePizza,0
Chicken,TheClassicDeluxePizza,0
 Corn,TheClassicDeluxePizza,0
Prosciutto di San Daniele,TheClassicDeluxePizza,0
Kalamata Olives,TheClassicDeluxePizza,0
 Artichokes,TheClassicDeluxePizza,0
 Bacon,TheClassicDeluxePizza,0
 Alfredo Sauce,TheClassicDeluxePizza,0
 Parmigiano Reggiano Cheese,TheClassicDeluxePizza,0
 Spinach,TheClassicDeluxePizza,0
 Artichoke,TheClassicDeluxePizza,0
 Beef Chuck Roast,TheClassicDeluxePizza,0
 Pancetta,TheClassicDeluxePizza,0
 Red Peppers,TheClassicDeluxePizza,0
 Zucchini,TheClassicDeluxePizza,0
 Tomatoes,TheClassicDeluxePizza,0
 Arugula,TheClassicDeluxePizza,0
 Feta Cheese,TheClassicDeluxePizza,0
 Caramelized Onions,TheClassicDeluxePizza,0
 Pineapple,TheClassicDeluxePizza,0
Genoa Salami,TheClassicDeluxePizza,0
 Friggitello Peppers,TheClassicDeluxePizza,0
Brie Carre Cheese,TheClassicDeluxePizza,0
Coarse Sicilian Salami,TheClassicDeluxePizza,0
 Mozzarella Cheese,TheClassicDeluxePizza,0
Pepperoni,TheClassicDeluxePizza,0
Bacon,TheClassicDeluxePizza,0
 Chorizo Sausage,TheClassicDeluxePizza,0
?duja Salami,TheClassicDeluxePizza,0
 Chipotle Sauce,TheClassicDeluxePizza,0
Capocollo,TheClassicDeluxePizza,0
 Peperoncini verdi,TheClassicDeluxePizza,0
Barbecued Chicken,TheClassicDeluxePizza,0
 Prosciutto,TheClassicDeluxePizza,0
Tomatoes,TheSpinachandFetaPizza,0
 Oregano,TheSpinachandFetaPizza,0
 Pepperoni,TheSpinachandFetaPizza,0
Mozzarella Cheese,TheSpinachandFetaPizza,0
 Provolone Cheese,TheSpinachandFetaPizza,0
Spinach,TheSpinachandFetaPizza,0
 Capocollo,TheSpinachandFetaPizza,0
Ricotta Cheese,TheSpinachandFetaPizza,0
 Pesto Sauce,TheSpinachandFetaPizza,0
Eggplant,TheSpinachandFetaPizza,0
 Italian Sausage,TheSpinachandFetaPizza,0
 Plum Tomatoes,TheSpinachandFetaPizza,0
 Romano Cheese,TheSpinachandFetaPizza,0
 Cilantro,TheSpinachandFetaPizza,0
 Green Peppers,TheSpinachandFetaPizza,0
 Barbecue Sauce,TheSpinachandFetaPizza,0
 Asiago Cheese,TheSpinachandFetaPizza,0
 Gouda Cheese,TheSpinachandFetaPizza,0
 Luganega Sausage,TheSpinachandFetaPizza,0
 Smoked Gouda Cheese,TheSpinachandFetaPizza,0
 Kalamata Olives,TheSpinachandFetaPizza,0
 Garlic,TheSpinachandFetaPizza,0
 Thyme,TheSpinachandFetaPizza,0
 Mushrooms,TheSpinachandFetaPizza,0
 Thai Sweet Chilli Sauce,TheSpinachandFetaPizza,0
 Jalapeno Peppers,TheSpinachandFetaPizza,0
 Onions,TheSpinachandFetaPizza,0
Soppressata Salami,TheSpinachandFetaPizza,0
 Sun-dried Tomatoes,TheSpinachandFetaPizza,0
 Pears,TheSpinachandFetaPizza,0
 Blue Cheese,TheSpinachandFetaPizza,0
 Red Onions,TheSpinachandFetaPizza,0
 Green Olives,TheSpinachandFetaPizza,0
 Fontina Cheese,TheSpinachandFetaPizza,0
Mushrooms,TheSpinachandFetaPizza,0
 Gorgonzola Piccante Cheese,TheSpinachandFetaPizza,0
Calabrese Salami,TheSpinachandFetaPizza,0
Sliced Ham,TheSpinachandFetaPizza,0
 Goat Cheese,TheSpinachandFetaPizza,0
 Anchovies,TheSpinachandFetaPizza,0
Chicken,TheSpinachandFetaPizza,0
 Corn,TheSpinachandFetaPizza,0
Prosciutto di San Daniele,TheSpinachandFetaPizza,0
Kalamata Olives,TheSpinachandFetaPizza,0
 Artichokes,TheSpinachandFetaPizza,0
 Bacon,TheSpinachandFetaPizza,0
 Alfredo Sauce,TheSpinachandFetaPizza,0
 Parmigiano Reggiano Cheese,TheSpinachandFetaPizza,0
 Spinach,TheSpinachandFetaPizza,0
 Artichoke,TheSpinachandFetaPizza,0
 Beef Chuck Roast,TheSpinachandFetaPizza,0
 Pancetta,TheSpinachandFetaPizza,0
 Red Peppers,TheSpinachandFetaPizza,0
 Zucchini,TheSpinachandFetaPizza,0
 Tomatoes,TheSpinachandFetaPizza,0
 Arugula,TheSpinachandFetaPizza,0
 Feta Cheese,TheSpinachandFetaPizza,0
 Caramelized Onions,TheSpinachandFetaPizza,0
 Pineapple,TheSpinachandFetaPizza,0
Genoa Salami,TheSpinachandFetaPizza,0
 Friggitello Peppers,TheSpinachandFetaPizza,0
Brie Carre Cheese,TheSpinachandFetaPizza,0
Coarse Sicilian Salami,TheSpinachandFetaPizza,0
 Mozzarella Cheese,TheSpinachandFetaPizza,0
Pepperoni,TheSpinachandFetaPizza,0
Bacon,TheSpinachandFetaPizza,0
 Chorizo Sausage,TheSpinachandFetaPizza,0
?duja Salami,TheSpinachandFetaPizza,0
 Chipotle Sauce,TheSpinachandFetaPizza,0
Capocollo,TheSpinachandFetaPizza,0
 Peperoncini verdi,TheSpinachandFetaPizza,0
Barbecued Chicken,TheSpinachandFetaPizza,0
 Prosciutto,TheSpinachandFetaPizza,0
Tomatoes,TheSpinachSupremePizza,0
 Oregano,TheSpinachSupremePizza,0
 Pepperoni,TheSpinachSupremePizza,0
Mozzarella Cheese,TheSpinachSupremePizza,0
 Provolone Cheese,TheSpinachSupremePizza,0
Spinach,TheSpinachSupremePizza,0
 Capocollo,TheSpinachSupremePizza,0
Ricotta Cheese,TheSpinachSupremePizza,0
 Pesto Sauce,TheSpinachSupremePizza,0
Eggplant,TheSpinachSupremePizza,0
 Italian Sausage,TheSpinachSupremePizza,0
 Plum Tomatoes,TheSpinachSupremePizza,0
 Romano Cheese,TheSpinachSupremePizza,0
 Cilantro,TheSpinachSupremePizza,0
 Green Peppers,TheSpinachSupremePizza,0
 Barbecue Sauce,TheSpinachSupremePizza,0
 Asiago Cheese,TheSpinachSupremePizza,0
 Gouda Cheese,TheSpinachSupremePizza,0
 Luganega Sausage,TheSpinachSupremePizza,0
 Smoked Gouda Cheese,TheSpinachSupremePizza,0
 Kalamata Olives,TheSpinachSupremePizza,0
 Garlic,TheSpinachSupremePizza,0
 Thyme,TheSpinachSupremePizza,0
 Mushrooms,TheSpinachSupremePizza,0
 Thai Sweet Chilli Sauce,TheSpinachSupremePizza,0
 Jalapeno Peppers,TheSpinachSupremePizza,0
 Onions,TheSpinachSupremePizza,0
Soppressata Salami,TheSpinachSupremePizza,0
 Sun-dried Tomatoes,TheSpinachSupremePizza,0
 Pears,TheSpinachSupremePizza,0
 Blue Cheese,TheSpinachSupremePizza,0
 Red Onions,TheSpinachSupremePizza,0
 Green Olives,TheSpinachSupremePizza,0
 Fontina Cheese,TheSpinachSupremePizza,0
Mushrooms,TheSpinachSupremePizza,0
 Gorgonzola Piccante Cheese,TheSpinachSupremePizza,0
Calabrese Salami,TheSpinachSupremePizza,0
Sliced Ham,TheSpinachSupremePizza,0
 Goat Cheese,TheSpinachSupremePizza,0
 Anchovies,TheSpinachSupremePizza,0
Chicken,TheSpinachSupremePizza,0
 Corn,TheSpinachSupremePizza,0
Prosciutto di San Daniele,TheSpinachSupremePizza,0
Kalamata Olives,TheSpinachSupremePizza,0
 Artichokes,TheSpinachSupremePizza,0
 Bacon,TheSpinachSupremePizza,0
 Alfredo Sauce,TheSpinachSupremePizza,0
 Parmigiano Reggiano Cheese,TheSpinachSupremePizza,0
 Spinach,TheSpinachSupremePizza,0
 Artichoke,TheSpinachSupremePizza,0
 Beef Chuck Roast,TheSpinachSupremePizza,0
 Pancetta,TheSpinachSupremePizza,0
 Red Peppers,TheSpinachSupremePizza,0
 Zucchini,TheSpinachSupremePizza,0
 Tomatoes,TheSpinachSupremePizza,0
 Arugula,TheSpinachSupremePizza,0
 Feta Cheese,TheSpinachSupremePizza,0
 Caramelized Onions,TheSpinachSupremePizza,0
 Pineapple,TheSpinachSupremePizza,0
Genoa Salami,TheSpinachSupremePizza,0
 Friggitello Peppers,TheSpinachSupremePizza,0
Brie Carre Cheese,TheSpinachSupremePizza,0
Coarse Sicilian Salami,TheSpinachSupremePizza,0
 Mozzarella Cheese,TheSpinachSupremePizza,0
Pepperoni,TheSpinachSupremePizza,0
Bacon,TheSpinachSupremePizza,0
 Chorizo Sausage,TheSpinachSupremePizza,0
?duja Salami,TheSpinachSupremePizza,0
 Chipotle Sauce,TheSpinachSupremePizza,0
Capocollo,TheSpinachSupremePizza,0
 Peperoncini verdi,TheSpinachSupremePizza,0
Barbecued Chicken,TheSpinachSupremePizza,0
 Prosciutto,TheSpinachSupremePizza,0
Tomatoes,TheCaliforniaChickenPizza,0
 Oregano,TheCaliforniaChickenPizza,0
 Pepperoni,TheCaliforniaChickenPizza,0
Mozzarella Cheese,TheCaliforniaChickenPizza,0
 Provolone Cheese,TheCaliforniaChickenPizza,0
Spinach,TheCaliforniaChickenPizza,0
 Capocollo,TheCaliforniaChickenPizza,0
Ricotta Cheese,TheCaliforniaChickenPizza,0
 Pesto Sauce,TheCaliforniaChickenPizza,0
Eggplant,TheCaliforniaChickenPizza,0
 Italian Sausage,TheCaliforniaChickenPizza,0
 Plum Tomatoes,TheCaliforniaChickenPizza,0
 Romano Cheese,TheCaliforniaChickenPizza,0
 Cilantro,TheCaliforniaChickenPizza,0
 Green Peppers,TheCaliforniaChickenPizza,0
 Barbecue Sauce,TheCaliforniaChickenPizza,0
 Asiago Cheese,TheCaliforniaChickenPizza,0
 Gouda Cheese,TheCaliforniaChickenPizza,0
 Luganega Sausage,TheCaliforniaChickenPizza,0
 Smoked Gouda Cheese,TheCaliforniaChickenPizza,0
 Kalamata Olives,TheCaliforniaChickenPizza,0
 Garlic,TheCaliforniaChickenPizza,0
 Thyme,TheCaliforniaChickenPizza,0
 Mushrooms,TheCaliforniaChickenPizza,0
 Thai Sweet Chilli Sauce,TheCaliforniaChickenPizza,0
 Jalapeno Peppers,TheCaliforniaChickenPizza,0
 Onions,TheCaliforniaChickenPizza,0
Soppressata Salami,TheCaliforniaChickenPizza,0
 Sun-dried Tomatoes,TheCaliforniaChickenPizza,0
 Pears,TheCaliforniaChickenPizza,0
 Blue Cheese,TheCaliforniaChickenPizza,0
 Red Onions,TheCaliforniaChickenPizza,0
 Green Olives,TheCaliforniaChickenPizza,0
 Fontina Cheese,TheCaliforniaChickenPizza,0
Mushrooms,TheCaliforniaChickenPizza,0
 Gorgonzola Piccante Cheese,TheCaliforniaChickenPizza,0
Calabrese Salami,TheCaliforniaChickenPizza,0
Sliced Ham,TheCaliforniaChickenPizza,0
 Goat Cheese,TheCaliforniaChickenPizza,0
 Anchovies,TheCaliforniaChickenPizza,0
Chicken,TheCaliforniaChickenPizza,0
 Corn,TheCaliforniaChickenPizza,0
Prosciutto di San Daniele,TheCaliforniaChickenPizza,0
Kalamata Olives,TheCaliforniaChickenPizza,0
 Artichokes,TheCaliforniaChickenPizza,0
 Bacon,TheCaliforniaChickenPizza,0
 Alfredo Sauce,TheCaliforniaChickenPizza,0
 Parmigiano Reggiano Cheese,TheCaliforniaChickenPizza,0
 Spinach,TheCaliforniaChickenPizza,0
 Artichoke,TheCaliforniaChickenPizza,0
 Beef Chuck Roast,TheCaliforniaChickenPizza,0
 Pancetta,TheCaliforniaChickenPizza,0
 Red Peppers,TheCaliforniaChickenPizza,0
 Zucchini,TheCaliforniaChickenPizza,0
 Tomatoes,TheCaliforniaChickenPizza,0
 Arugula,TheCaliforniaChickenPizza,0
 Feta Cheese,TheCaliforniaChickenPizza,0
 Caramelized Onions,TheCaliforniaChickenPizza,0
 Pineapple,TheCaliforniaChickenPizza,0
Genoa Salami,TheCaliforniaChickenPizza,0
 Friggitello Peppers,TheCaliforniaChickenPizza,0
Brie Carre Cheese,TheCaliforniaChickenPizza,0
Coarse Sicilian Salami,TheCaliforniaChickenPizza,0
 Mozzarella Cheese,TheCaliforniaChickenPizza,0
Pepperoni,TheCaliforniaChickenPizza,0
Bacon,TheCaliforniaChickenPizza,0
 Chorizo Sausage,TheCaliforniaChickenPizza,0
?duja Salami,TheCaliforniaChickenPizza,0
 Chipotle Sauce,TheCaliforniaChickenPizza,0
Capocollo,TheCaliforniaChickenPizza,0
 Peperoncini verdi,TheCaliforniaChickenPizza,0
Barbecued Chicken,TheCaliforniaChickenPizza,0
 Prosciutto,TheCaliforniaChickenPizza,0
Tomatoes,TheThaiChickenPizza,0
 Oregano,TheThaiChickenPizza,0
 Pepperoni,TheThaiChickenPizza,0
Mozzarella Cheese,TheThaiChickenPizza,0
 Provolone Cheese,TheThaiChickenPizza,0
Spinach,TheThaiChickenPizza,0
 Capocollo,TheThaiChickenPizza,0
Ricotta Cheese,TheThaiChickenPizza,0
 Pesto Sauce,TheThaiChickenPizza,0
Eggplant,TheThaiChickenPizza,0
 Italian Sausage,TheThaiChickenPizza,0
 Plum Tomatoes,TheThaiChickenPizza,0
 Romano Cheese,TheThaiChickenPizza,0
 Cilantro,TheThaiChickenPizza,0
 Green Peppers,TheThaiChickenPizza,0
 Barbecue Sauce,TheThaiChickenPizza,0
 Asiago Cheese,TheThaiChickenPizza,0
 Gouda Cheese,TheThaiChickenPizza,0
 Luganega Sausage,TheThaiChickenPizza,0
 Smoked Gouda Cheese,TheThaiChickenPizza,0
 Kalamata Olives,TheThaiChickenPizza,0
 Garlic,TheThaiChickenPizza,0
 Thyme,TheThaiChickenPizza,0
 Mushrooms,TheThaiChickenPizza,0
 Thai Sweet Chilli Sauce,TheThaiChickenPizza,0
 Jalapeno Peppers,TheThaiChickenPizza,0
 Onions,TheThaiChickenPizza,0
Soppressata Salami,TheThaiChickenPizza,0
 Sun-dried Tomatoes,TheThaiChickenPizza,0
 Pears,TheThaiChickenPizza,0
 Blue Cheese,TheThaiChickenPizza,0
 Red Onions,TheThaiChickenPizza,0
